***************************************************************************
                          NOTICE TO USERS

Lawrence Berkeley National Laboratory operates this computer system under 
contract to the U.S. Department of Energy.  This computer system is the 
property of the United States Government and is for authorized use only.
Users (authorized or unauthorized) have no explicit or implicit 
expectation of privacy.

Any or all uses of this system and all files on this system may be
intercepted, monitored, recorded, copied, audited, inspected, and disclosed
to authorized site, Department of Energy, and law enforcement personnel,
as well as authorized officials of other agencies, both domestic and foreign.
By using this system, the user consents to such interception, monitoring,
recording, copying, auditing, inspection, and disclosure at the discretion
of authorized site or Department of Energy personnel.

Unauthorized or improper use of this system may result in administrative
disciplinary action and civil and criminal penalties. By continuing to use
this system you indicate your awareness of and consent to these terms and
conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
stated in this warning.

*****************************************************************************

Login connection to host x1000c1s6b0n1:

[2025-12-11 13:55:50,647] [INFO] [runner.py:515:main] Using IP address of 10.100.0.46 for node nid001057
[2025-12-11 13:55:50,647] [INFO] [runner.py:630:main] cmd = /pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDEwNTciOiBbMCwgMSwgMiwgM119 --master_addr=10.100.0.46 --master_port=29500 --enable_each_rank_log=None --log_level=info train_ds_logger.py --wandb_log True
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_NET_GDR_LEVEL=PHB
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_SOCKET_IFNAME=hsn
[2025-12-11 13:55:56,381] [INFO] [launch.py:162:main] WORLD INFO DICT: {'nid001057': [0, 1, 2, 3]}
[2025-12-11 13:55:56,381] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=4, node_rank=0
[2025-12-11 13:55:56,381] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001057': [0, 1, 2, 3]})
[2025-12-11 13:55:56,381] [INFO] [launch.py:180:main] dist_world_size=4
[2025-12-11 13:55:56,381] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2025-12-11 13:55:56,397] [INFO] [launch.py:272:main] process 392521 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=0', '--wandb_log', 'True']
[2025-12-11 13:55:56,413] [INFO] [launch.py:272:main] process 392522 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=1', '--wandb_log', 'True']
[2025-12-11 13:55:56,428] [INFO] [launch.py:272:main] process 392523 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=2', '--wandb_log', 'True']
[2025-12-11 13:55:56,444] [INFO] [launch.py:272:main] process 392524 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=3', '--wandb_log', 'True']
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
[RunLogger] Model params: 302,368,768 (302.37 M), weights ~ 1.126 GB, full train state ~ 4.506 GB (theoretical)
[2025-12-11 13:56:14,359] [WARNING] [torch_autocast.py:124:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
step 0: train loss 4.3598, val loss 4.3556
iter 0: loss 4.3935, time 14776.12ms, mfu -100.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 1108.8, gpu_util 76.0%
iter 270: loss 3.2427, time 111.10ms, mfu 20.93%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147464.5, gpu_util 99.0%
iter 280: loss 3.3094, time 107.35ms, mfu 21.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152626.9, gpu_util 99.0%
iter 290: loss 3.2279, time 110.71ms, mfu 21.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147994.5, gpu_util 98.8%
iter 300: loss 3.2033, time 107.20ms, mfu 21.46%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152842.1, gpu_util 99.0%
iter 310: loss 3.2572, time 110.67ms, mfu 21.55%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148040.1, gpu_util 99.0%
iter 320: loss 3.1745, time 107.10ms, mfu 21.71%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152977.8, gpu_util 99.0%
iter 330: loss 3.1033, time 110.97ms, mfu 21.77%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147641.9, gpu_util 98.5%
iter 340: loss 3.0941, time 106.82ms, mfu 21.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153377.3, gpu_util 99.2%
iter 350: loss 3.0105, time 111.03ms, mfu 21.96%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147561.1, gpu_util 98.5%
iter 360: loss 3.0012, time 107.19ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152853.0, gpu_util 99.0%
iter 370: loss 2.9013, time 111.10ms, mfu 22.10%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147471.8, gpu_util 98.8%
iter 380: loss 2.9984, time 107.24ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152783.3, gpu_util 98.8%
iter 390: loss 2.9147, time 111.68ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146699.5, gpu_util 98.5%
iter 400: loss 2.9561, time 107.18ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152859.8, gpu_util 99.0%
iter 410: loss 2.8196, time 110.97ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147642.2, gpu_util 98.8%
iter 420: loss 2.8808, time 107.13ms, mfu 22.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152941.7, gpu_util 99.0%
iter 430: loss 2.7760, time 111.54ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146891.7, gpu_util 98.8%
iter 440: loss 2.7731, time 107.12ms, mfu 22.44%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152950.6, gpu_util 99.0%
iter 450: loss 2.7250, time 111.23ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147292.5, gpu_util 99.0%
iter 460: loss 2.6568, time 107.25ms, mfu 22.50%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152759.5, gpu_util 99.0%
iter 470: loss 2.6738, time 111.36ms, mfu 22.47%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147124.5, gpu_util 98.5%
iter 480: loss 2.6622, time 107.26ms, mfu 22.54%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152747.6, gpu_util 99.0%
iter 490: loss 2.6508, time 111.39ms, mfu 22.51%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147081.9, gpu_util 98.8%
step 500: train loss 2.6241, val loss 2.6306
saving checkpoint to out-shakespeare-char
iter 500: loss 2.6301, time 17254.02ms, mfu 20.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 949.6, gpu_util 90.0%
iter 510: loss 2.6438, time 110.65ms, mfu 20.48%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148074.2, gpu_util 98.8%
iter 520: loss 2.6286, time 107.20ms, mfu 20.75%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152832.9, gpu_util 99.0%
iter 530: loss 2.5832, time 110.65ms, mfu 20.91%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148064.3, gpu_util 98.8%
iter 540: loss 2.5911, time 107.18ms, mfu 21.13%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152860.1, gpu_util 99.0%
iter 550: loss 2.5601, time 110.71ms, mfu 21.26%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147990.1, gpu_util 98.8%
iter 560: loss 2.5630, time 107.16ms, mfu 21.45%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152888.0, gpu_util 99.0%
iter 570: loss 2.5722, time 111.53ms, mfu 21.53%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146904.9, gpu_util 99.0%
iter 580: loss 2.5540, time 107.23ms, mfu 21.68%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152792.8, gpu_util 99.0%
iter 590: loss 2.5531, time 110.63ms, mfu 21.76%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148100.4, gpu_util 99.0%
iter 600: loss 2.5511, time 107.27ms, mfu 21.89%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152741.2, gpu_util 99.0%
iter 610: loss 2.5566, time 111.55ms, mfu 21.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146874.1, gpu_util 99.0%
iter 620: loss 2.5393, time 107.03ms, mfu 22.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153071.5, gpu_util 99.0%
iter 630: loss 2.5308, time 111.45ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147001.7, gpu_util 99.0%
iter 640: loss 2.5437, time 107.51ms, mfu 22.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152394.7, gpu_util 99.0%
iter 650: loss 2.5066, time 111.38ms, mfu 22.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147101.1, gpu_util 98.8%
iter 660: loss 2.5260, time 107.32ms, mfu 22.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152666.2, gpu_util 99.2%
iter 670: loss 2.5404, time 111.42ms, mfu 22.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147046.1, gpu_util 98.8%
iter 680: loss 2.4989, time 107.28ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152721.1, gpu_util 99.0%
iter 690: loss 2.5294, time 111.57ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146843.1, gpu_util 99.0%
iter 700: loss 2.4934, time 107.38ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152583.8, gpu_util 99.2%
iter 710: loss 2.5169, time 111.80ms, mfu 22.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146553.7, gpu_util 98.8%
iter 720: loss 2.5310, time 107.11ms, mfu 22.46%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152970.0, gpu_util 99.0%
iter 730: loss 2.5064, time 111.38ms, mfu 22.44%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147099.3, gpu_util 99.0%
iter 740: loss 2.5152, time 107.40ms, mfu 22.51%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152555.4, gpu_util 98.8%
step 750: train loss 2.5058, val loss 2.5075
saving checkpoint to out-shakespeare-char
iter 750: loss 2.5082, time 17229.74ms, mfu 20.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 950.9, gpu_util 83.0%
iter 760: loss 2.5157, time 106.91ms, mfu 20.56%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153245.6, gpu_util 99.2%
iter 770: loss 2.5004, time 110.67ms, mfu 20.74%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148040.4, gpu_util 98.8%
iter 780: loss 2.4400, time 107.11ms, mfu 20.98%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152963.2, gpu_util 99.2%
iter 790: loss 2.4880, time 111.25ms, mfu 21.11%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147269.2, gpu_util 98.8%
iter 800: loss 2.5016, time 107.30ms, mfu 21.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152692.0, gpu_util 99.0%
iter 810: loss 2.4932, time 111.33ms, mfu 21.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147171.4, gpu_util 98.8%
iter 820: loss 2.4403, time 107.14ms, mfu 21.58%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152927.8, gpu_util 98.5%
iter 830: loss 2.5194, time 111.21ms, mfu 21.65%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147322.5, gpu_util 98.8%
iter 840: loss 2.5226, time 107.36ms, mfu 21.80%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152602.1, gpu_util 99.0%
iter 850: loss 2.4599, time 111.58ms, mfu 21.84%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146830.8, gpu_util 99.0%
iter 860: loss 2.4695, time 107.35ms, mfu 21.96%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152625.2, gpu_util 98.5%
iter 870: loss 2.4831, time 111.80ms, mfu 21.98%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146551.5, gpu_util 99.0%
iter 880: loss 2.4758, time 107.48ms, mfu 22.09%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152434.2, gpu_util 99.0%
iter 890: loss 2.4808, time 111.82ms, mfu 22.10%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146527.5, gpu_util 98.8%
iter 900: loss 2.4884, time 107.36ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152613.0, gpu_util 99.2%
iter 910: loss 2.3901, time 111.50ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146947.6, gpu_util 99.0%
iter 920: loss 2.4307, time 107.48ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152435.6, gpu_util 99.0%
iter 930: loss 2.4859, time 111.60ms, mfu 22.28%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146812.0, gpu_util 99.0%
iter 940: loss 2.4388, time 106.98ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153148.0, gpu_util 99.0%
iter 950: loss 2.4337, time 111.43ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147034.4, gpu_util 99.0%
iter 960: loss 2.4526, time 107.53ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152359.9, gpu_util 99.0%
iter 970: loss 2.4983, time 111.41ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147056.4, gpu_util 99.0%
iter 980: loss 2.4348, time 107.65ms, mfu 22.47%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152193.5, gpu_util 99.0%
iter 990: loss 2.4759, time 111.66ms, mfu 22.44%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146727.7, gpu_util 99.0%
step 1000: train loss 2.4482, val loss 2.4640
saving checkpoint to out-shakespeare-char
iter 1000: loss 2.4486, time 17263.40ms, mfu 20.21%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 949.1, gpu_util 85.0%
iter 1010: loss 2.4482, time 110.63ms, mfu 20.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148103.0, gpu_util 98.8%
iter 1020: loss 2.4403, time 106.82ms, mfu 20.71%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153378.7, gpu_util 99.0%
iter 1030: loss 2.4463, time 110.87ms, mfu 20.87%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147782.2, gpu_util 99.0%
iter 1040: loss 2.4672, time 107.24ms, mfu 21.10%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152771.7, gpu_util 99.0%
iter 1050: loss 2.4144, time 111.10ms, mfu 21.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147471.4, gpu_util 98.8%
iter 1060: loss 2.4420, time 107.17ms, mfu 21.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152880.2, gpu_util 99.0%
iter 1070: loss 2.4643, time 111.21ms, mfu 21.50%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147326.6, gpu_util 99.0%
iter 1080: loss 2.4763, time 107.10ms, mfu 21.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152975.8, gpu_util 99.2%
iter 1090: loss 2.4749, time 111.74ms, mfu 21.72%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146622.5, gpu_util 98.5%
iter 1100: loss 2.4305, time 107.54ms, mfu 21.85%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152357.8, gpu_util 99.0%
